1,Teilsummen - Negativ,false,15,25
2,Teilsummen - Negativ,false,15,20
3,Teilsummen - Negativ,false,15,12
4,Teilsummen - Negativ,false,16,45
5,Teilsummen - Negativ,false,20,8
6,Teilsummen - Negativ,false,15,35
7,Teilsummen - Negativ,false,20,0
8,Teilsummen - Negativ,false,17,1
9,Teilsummen - Negativ,false,24,37
10,Teilsummen - Negativ,false,26,41
11,Teilsummen - Negativ,false,42,38,24
12,Teilsummen - Negativ,false,39,7,2
13,Teilsummen - Negativ,false,43,45,33
14,Teilsummen - Negativ,false,32,18,6
15,Teilsummen - Negativ,false,57,3,4
16,Teilsummen - Negativ,false,43,0,29
17,Teilsummen - Negativ,false,57,14,18
18,Teilsummen - Negativ,false,43,5,44
19,Teilsummen - Negativ,false,60,32,22
20,Teilsummen - Negativ,false,45,43,7
21,Teilsummen - Negativ,false,68,15,25,9
22,Teilsummen - Negativ,false,53,38,10,24
23,Teilsummen - Negativ,false,83,1,42,11
24,Teilsummen - Negativ,false,81,22,37,8
25,Teilsummen - Negativ,false,70,28,31,44
26,Teilsummen - Negativ,false,86,39,49,0
27,Teilsummen - Negativ,false,64,25,22,23
28,Teilsummen - Negativ,false,57,41,34,17
29,Teilsummen - Negativ,false,66,35,1,13
30,Teilsummen - Negativ,false,96,18,45,38
31,Teilsummen - Negativ,false,93,6,26,28,13
32,Teilsummen - Positiv,true,85,35,43,7,28
33,Teilsummen - Negativ,false,121,46,27,7,33
34,Teilsummen - Negativ,false,83,33,11,17,5
35,Teilsummen - Negativ,false,109,42,8,36,35
36,Teilsummen - Negativ,false,83,4,33,39,14
37,Teilsummen - Negativ,false,103,35,4,23,48
38,Teilsummen - Negativ,false,122,31,13,6,34
39,Teilsummen - Negativ,false,75,17,12,2,24
40,Teilsummen - Negativ,false,120,33,32,28,30
41,Teilsummen - Negativ,false,137,44,24,13,43,33
42,Teilsummen - Negativ,false,129,23,47,12,42,39
43,Teilsummen - Negativ,false,142,14,11,0,1,21
44,Teilsummen - Negativ,false,96,40,18,4,17,1
45,Teilsummen - Negativ,false,79,5,21,20,22,14
46,Teilsummen - Negativ,false,122,44,19,28,49,15
47,Teilsummen - Negativ,false,135,2,31,28,48,36
48,Teilsummen - Negativ,false,112,23,47,26,9,19
49,Teilsummen - Negativ,false,146,43,10,37,18,26
50,Teilsummen - Negativ,false,120,1,5,11,18,30
51,Teilsummen - Negativ,false,150,48,49,46,25,36,26
52,Teilsummen - Negativ,false,137,21,39,4,40,15,1
53,Teilsummen - Negativ,false,92,40,46,29,42,37,34
54,Teilsummen - Negativ,false,113,2,41,7,24,47,26
55,Teilsummen - Negativ,false,176,32,25,14,48,7,29
56,Teilsummen - Positiv,true,156,23,37,48,47,38,21
57,Teilsummen - Negativ,false,122,35,17,18,7,20,47
58,Teilsummen - Negativ,false,108,26,28,25,9,7,43
59,Teilsummen - Negativ,false,111,6,18,15,40,16,26
60,Teilsummen - Negativ,false,145,22,8,33,4,49,3
61,Teilsummen - Negativ,false,216,36,35,6,8,24,38,42
62,Teilsummen - Negativ,false,136,27,35,49,38,32,37,41
