1,Medium - Sparse - Kruskal,medium-sparse.graphml,142,46,47,48,49,50
2,Medium - Sparse - Kruskal,medium-sparse.graphml,193,37,38,39,40,41,42,43,44,45
3,Medium - Sparse - Kruskal,medium-sparse.graphml,383,37,38,39,40,41,42,43,44,45,46,47,48,49,50
4,Medium - Sparse - Kruskal,medium-sparse.graphml,208,28,29,30,31,32,33,34,35,36
5,Medium - Sparse - Kruskal,medium-sparse.graphml,413,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
6,Medium - Sparse - Kruskal,medium-sparse.graphml,603,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
7,Medium - Sparse - Kruskal,medium-sparse.graphml,165,19,20,21,22,23,24,25,26,27
8,Medium - Sparse - Kruskal,medium-sparse.graphml,261,19,20,21,22,23,24,25,26,27,46,47,48,49,50
9,Medium - Sparse - Kruskal,medium-sparse.graphml,357,19,20,21,22,23,24,25,26,27,37,38,39,40,41,42,43,44,45
10,Medium - Sparse - Kruskal,medium-sparse.graphml,453,19,20,21,22,23,24,25,26,27,37,38,39,40,41,42,43,44,45,46,47,48,49,50
11,Medium - Sparse - Kruskal,medium-sparse.graphml,410,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
12,Medium - Sparse - Kruskal,medium-sparse.graphml,506,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,46,47,48,49,50
13,Medium - Sparse - Kruskal,medium-sparse.graphml,566,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
14,Medium - Sparse - Kruskal,medium-sparse.graphml,662,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
15,Medium - Sparse - Kruskal,medium-sparse.graphml,196,10,11,12,13,14,15,16,17,18
16,Medium - Sparse - Kruskal,medium-sparse.graphml,347,10,11,12,13,14,15,16,17,18,37,38,39,40,41,42,43,44,45
17,Medium - Sparse - Kruskal,medium-sparse.graphml,537,10,11,12,13,14,15,16,17,18,37,38,39,40,41,42,43,44,45,46,47,48,49,50
18,Medium - Sparse - Kruskal,medium-sparse.graphml,446,10,11,12,13,14,15,16,17,18,28,29,30,31,32,33,34,35,36
19,Medium - Sparse - Kruskal,medium-sparse.graphml,567,10,11,12,13,14,15,16,17,18,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
20,Medium - Sparse - Kruskal,medium-sparse.graphml,757,10,11,12,13,14,15,16,17,18,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
21,Medium - Sparse - Kruskal,medium-sparse.graphml,380,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
22,Medium - Sparse - Kruskal,medium-sparse.graphml,476,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,46,47,48,49,50
23,Medium - Sparse - Kruskal,medium-sparse.graphml,491,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,37,38,39,40,41,42,43,44,45
24,Medium - Sparse - Kruskal,medium-sparse.graphml,587,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,37,38,39,40,41,42,43,44,45,46,47,48,49,50
25,Medium - Sparse - Kruskal,medium-sparse.graphml,618,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
26,Medium - Sparse - Kruskal,medium-sparse.graphml,714,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,46,47,48,49,50
27,Medium - Sparse - Kruskal,medium-sparse.graphml,700,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
28,Medium - Sparse - Kruskal,medium-sparse.graphml,796,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
29,Medium - Sparse - Kruskal,medium-sparse.graphml,241,1,2,3,4,5,6,7,8,9
30,Medium - Sparse - Kruskal,medium-sparse.graphml,407,1,2,3,4,5,6,7,8,9,46,47,48,49,50
31,Medium - Sparse - Kruskal,medium-sparse.graphml,648,1,2,3,4,5,6,7,8,9,37,38,39,40,41,42,43,44,45,46,47,48,49,50
32,Medium - Sparse - Kruskal,medium-sparse.graphml,439,1,2,3,4,5,6,7,8,9,28,29,30,31,32,33,34,35,36
33,Medium - Sparse - Kruskal,medium-sparse.graphml,605,1,2,3,4,5,6,7,8,9,28,29,30,31,32,33,34,35,36,46,47,48,49,50
34,Medium - Sparse - Kruskal,medium-sparse.graphml,644,1,2,3,4,5,6,7,8,9,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
35,Medium - Sparse - Kruskal,medium-sparse.graphml,809,1,2,3,4,5,6,7,8,9,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
36,Medium - Sparse - Kruskal,medium-sparse.graphml,415,1,2,3,4,5,6,7,8,9,19,20,21,22,23,24,25,26,27
37,Medium - Sparse - Kruskal,medium-sparse.graphml,499,1,2,3,4,5,6,7,8,9,19,20,21,22,23,24,25,26,27,46,47,48,49,50
38,Medium - Sparse - Kruskal,medium-sparse.graphml,607,1,2,3,4,5,6,7,8,9,19,20,21,22,23,24,25,26,27,37,38,39,40,41,42,43,44,45
39,Medium - Sparse - Kruskal,medium-sparse.graphml,691,1,2,3,4,5,6,7,8,9,19,20,21,22,23,24,25,26,27,37,38,39,40,41,42,43,44,45,46,47,48,49,50
40,Medium - Sparse - Kruskal,medium-sparse.graphml,609,1,2,3,4,5,6,7,8,9,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
41,Medium - Sparse - Kruskal,medium-sparse.graphml,693,1,2,3,4,5,6,7,8,9,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,46,47,48,49,50
42,Medium - Sparse - Kruskal,medium-sparse.graphml,765,1,2,3,4,5,6,7,8,9,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
43,Medium - Sparse - Kruskal,medium-sparse.graphml,849,1,2,3,4,5,6,7,8,9,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
44,Medium - Sparse - Kruskal,medium-sparse.graphml,474,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
45,Medium - Sparse - Kruskal,medium-sparse.graphml,640,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,46,47,48,49,50
46,Medium - Sparse - Kruskal,medium-sparse.graphml,625,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,37,38,39,40,41,42,43,44,45
47,Medium - Sparse - Kruskal,medium-sparse.graphml,790,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,37,38,39,40,41,42,43,44,45,46,47,48,49,50
48,Medium - Sparse - Kruskal,medium-sparse.graphml,666,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,28,29,30,31,32,33,34,35,36
49,Medium - Sparse - Kruskal,medium-sparse.graphml,832,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,28,29,30,31,32,33,34,35,36,46,47,48,49,50
50,Medium - Sparse - Kruskal,medium-sparse.graphml,787,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
51,Medium - Sparse - Kruskal,medium-sparse.graphml,952,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
52,Medium - Sparse - Kruskal,medium-sparse.graphml,618,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
